Country,IndustryCode,alpha_k
FIN,Q,.40794796
FIN,R_S,.59743136
FIN,T,0
FIN,U,
FRA,A01,.85992032
FRA,A02,.71877664
FRA,A03,.75307989
FRA,B,.76331753
FRA,C10-C12,.83293658
FRA,C13-C15,.7593838
FRA,C16,.76459378
FRA,C17,.79390723
FRA,C18,.65300202
FRA,C19,.98432755
FRA,C20,.85414785
FRA,C21,.74569571
FRA,C22,.71183527
FRA,C23,.76543045
FRA,C24,.86394083
FRA,C25,.67735499
FRA,C26,.66418749
FRA,C27,.7450642
FRA,C28,.72862309
FRA,C29,.8579942
FRA,C30,.8706246
FRA,C31_C32,.6740917
FRA,C33,.6177848
FRA,D35,.85738605
FRA,E36,.85694641
FRA,E37-E39,.74071556
FRA,F,.70858985
FRA,G45,.5325948
FRA,G46,.66134876
FRA,G47,.50794083
FRA,H49,.57948357
FRA,H50,.93639278
FRA,H51,.70223886
FRA,H52,.63230681
FRA,H53,.30795294
FRA,I,.57227236
FRA,J58,.60530025
FRA,J59_J60,.70428348
FRA,J61,.79911429
FRA,J62_J63,.454252
FRA,K64,.65668648
FRA,K65,.83954477
FRA,K66,.67517573
FRA,L68,.79161417
FRA,M69_M70,.62372845
FRA,M71,.61702013
FRA,M72,.59944004
FRA,M73,.58560377
FRA,M74_M75,.67500132
FRA,N,.52753067
FRA,O84,.32870966
FRA,P85,.20692541
FRA,Q,.29536256
FRA,R_S,.48428065
FRA,T,0
FRA,U,
GBR,A01,.78145665
GBR,A02,.88380605
GBR,A03,.92301327
GBR,B,.75011969
GBR,C10-C12,.77552497
GBR,C13-C15,.61405492
GBR,C16,.74771482
GBR,C17,.73929238
GBR,C18,.66866225
GBR,C19,.92616832
GBR,C20,.82804519
GBR,C21,.65965241
GBR,C22,.67235512
GBR,C23,.77175307
GBR,C24,.86530864
GBR,C25,.59959489
GBR,C26,.66058719
GBR,C27,.69802272
GBR,C28,.69093704
GBR,C29,.82336628
GBR,C30,.77020192
GBR,C31_C32,.6547451
GBR,C33,.65480113
GBR,D35,.92089033
GBR,E36,.61694819
GBR,E37-E39,.72532105
GBR,F,.74487603
GBR,G45,.53129864
GBR,G46,.6209898
GBR,G47,.53167272
GBR,H49,.63150316
GBR,H50,.72854799
GBR,H51,.76222444
GBR,H52,.64480793
GBR,H53,.59816372
GBR,I,.60857308
GBR,J58,.5817467
GBR,J59_J60,.67709643
GBR,J61,.64061284
GBR,J62_J63,.46094865
GBR,K64,.62796879
GBR,K65,.88538975
GBR,K66,.5027281
GBR,L68,.85920143
GBR,M69_M70,.51594448
GBR,M71,.56593335
GBR,M72,.61293459
GBR,M73,.58870125
GBR,M74_M75,.53447199
GBR,N,.59476089
GBR,O84,.5382455
GBR,P85,.2795727
GBR,Q,.57281291
GBR,R_S,.54142857
GBR,T,0
GBR,U,
GRC,A01,.89705133
GRC,A02,.41035855
GRC,A03,.79463482
GRC,B,.61931133
GRC,C10-C12,.854294
GRC,C13-C15,.75450021
GRC,C16,.90569997
GRC,C17,.8373943
GRC,C18,.63773286
GRC,C19,.98652571
GRC,C20,.83973277
GRC,C21,.76829159
GRC,C22,.88761008
GRC,C23,.74263054
GRC,C24,.8691417
GRC,C25,.78175586
GRC,C26,.83941984
GRC,C27,.84195095
GRC,C28,.65398526
GRC,C29,.7532981
GRC,C30,.44565219
GRC,C31_C32,.78254026
GRC,C33,.7287243
GRC,D35,.8533569
GRC,E36,.67007643
GRC,E37-E39,.54528713
GRC,F,.84529018
GRC,G45,.65947098
GRC,G46,.64759934
GRC,G47,.58175063
GRC,H49,.81123
GRC,H50,.90095502
GRC,H51,.87980348
GRC,H52,.65924919
GRC,H53,.47511712
GRC,I,.82026261
GRC,J58,.61406559
GRC,J59_J60,.65783662
GRC,J61,.72548795
GRC,J62_J63,.61872011
GRC,K64,.38769418
GRC,K65,.77857625
GRC,K66,.58877486
GRC,L68,.96852702
GRC,M69_M70,.54262906
GRC,M71,.86939293
GRC,M72,.65010887
GRC,M73,.77481949
GRC,M74_M75,.76975018
GRC,N,.60893232
GRC,O84,.2821992
GRC,P85,.076597728
GRC,Q,.4878988
GRC,R_S,.56346393
GRC,T,0
GRC,U,
HRV,A01,.90602785
HRV,A02,.42101002
HRV,A03,.6716857
HRV,B,.88939905
HRV,C10-C12,.78000534
HRV,C13-C15,.66676795
HRV,C16,.75268239
HRV,C17,.81303436
HRV,C18,.72600311
HRV,C19,.78032786
HRV,C20,.82917082
HRV,C21,.73165619
HRV,C22,.78633213
HRV,C23,.75420082
HRV,C24,.83784282
HRV,C25,.68463171
HRV,C26,.61057568
HRV,C27,.77267528
HRV,C28,.70656043
HRV,C29,.78220212
HRV,C30,.57708108
HRV,C31_C32,.6952287
HRV,C33,.6100176
HRV,D35,.86354965
HRV,E36,.48533919
HRV,E37-E39,.61003101
HRV,F,.73841041
HRV,G45,.54978693
HRV,G46,.60175562
HRV,G47,.54238379
HRV,H49,.68234682
HRV,H50,.71982831
HRV,H51,.82176507
HRV,H52,.56922984
HRV,H53,.3422319
HRV,I,.5992524
HRV,J58,.67538118
HRV,J59_J60,.64062792
HRV,J61,.73783857
HRV,J62_J63,.49859798
HRV,K64,.52182502
HRV,K65,.66247016
HRV,K66,.58626372
HRV,L68,.69647509
HRV,M69_M70,.4642534
HRV,M71,.61298728
HRV,M72,.38348624
HRV,M73,.76042908
HRV,M74_M75,.49551243
HRV,N,.61876243
HRV,O84,.49308491
HRV,P85,.20393179
HRV,Q,.39311054
HRV,R_S,.54907286
HRV,T,.37632653
HRV,U,
HUN,A01,.85686451
HUN,A02,.62961227
HUN,A03,.68765205
HUN,B,.75400823
HUN,C10-C12,.87452888
HUN,C13-C15,.72738463
HUN,C16,.8138625
HUN,C17,.8602007
HUN,C18,.76995838
HUN,C19,.95885164
HUN,C20,.94067216
HUN,C21,.76796842
HUN,C22,.84478927
HUN,C23,.80914247
HUN,C24,.87243509
HUN,C25,.75790012
HUN,C26,.92111552
HUN,C27,.83692324
HUN,C28,.8404395
HUN,C29,.92910689
HUN,C30,.83537012
HUN,C31_C32,.75869179
HUN,C33,.67178613
HUN,D35,.81248301
HUN,E36,.59152544
HUN,E37-E39,.7318238
HUN,F,.79138696
HUN,G45,.67840433
HUN,G46,.69960058
HUN,G47,.60531366
HUN,H49,.71089971
HUN,H50,.86794972
HUN,H51,.93903196
HUN,H52,.7019664
HUN,H53,.38307244
HUN,I,.71162993
HUN,J58,.63483298
HUN,J59_J60,.77814263
HUN,J61,.68471837
HUN,J62_J63,.46282777
HUN,K64,.61656839
HUN,K65,.7682212
HUN,K66,.60541958
HUN,L68,.85851336
HUN,M69_M70,.48894355
HUN,M71,.5639714
HUN,M72,.5442977
HUN,M73,.6369161
HUN,M74_M75,.59083676
HUN,N,.56785405
HUN,O84,.41022411
HUN,P85,.28817883
HUN,Q,.42988351
HUN,R_S,.63928086
HUN,T,0
HUN,U,
IDN,A01,.51348662
IDN,A02,.43705636
IDN,A03,.45436874
IDN,B,.72562391
IDN,C10-C12,.89425623
IDN,C13-C15,.82425684
IDN,C16,.84037894
IDN,C17,.86770838
IDN,C18,.89667755
IDN,C19,.82023698
IDN,C20,.84685808
IDN,C21,.84779054
IDN,C22,.87535655
IDN,C23,.85298383
IDN,C24,.87396574
IDN,C25,.85491937
IDN,C26,.92042416
IDN,C27,.89992201
IDN,C28,.88382638
IDN,C29,.75884092
IDN,C30,.82264918
IDN,C31_C32,.82890958
IDN,C33,
IDN,D35,.91012168
IDN,E36,.39486629
IDN,E37-E39,
IDN,F,.83679229
IDN,G45,.61168319
IDN,G46,.61440462
IDN,G47,.61440462
IDN,H49,.72641838
IDN,H50,.81834823
IDN,H51,.83606726
IDN,H52,.78143513
IDN,H53,.7680195
IDN,I,.79116386
IDN,J58,.82700396
IDN,J59_J60,.63732183
